Primal results:
w [*] :=
 1   0.00156131
 2   0.0753785
 3   2.65135
 4   0.0461437
 5   0.33201
 6   0.628581
 7   1.04429
 8   0.143253
 9  -0.347506
10   1.32312
11  -0.117587
12  -0.209396
;

gamma = -3.18631

s [*] :=
   1 2.43688e-10    626 3.75872e-10   1251 1.86128e-10   1876 2.20232e-10
 383 1.71724e-11   1008 2.47337e-11   1633 1.51837e-11   2258 0.1
 384 0.1           1009 6.26705e-11   1634 1.86669e-11   2259 8.14606e-11
 385 1.87745e-11   1010 0.1           1635 2.69223e-11   2260 1.65993e-11
 386 1.0103e-11    1011 2.84001e-11   1636 2.18704e-10   2261 1.0057e-11
 387 1.25858e-11   1012 1.17789e-11   1637 1.20818e-11   2262 1.7268e-11
 388 3.29023e-11   1013 0.1           1638 1.17156e-11   2263 2.59371e-11
 389 1.91774e-11   1014 1.26796e-11   1639 1.04012e-11   2264 0.1
 390 3.4374e-11    1015 0.1           1640 1.95831e-11   2265 0.1
 391 9.35974e-12   1016 1.74209e-11   1641 1.95459e-11   2266 1.08674e-11
 392 0.1           1017 1.9204e-11    1642 1.50101e-11   2267 4.10431e-11
 393 1.17808e-11   1018 2.08851e-11   1643 9.36351e-12   2268 1.48154e-11
 394 1.02146e-11   1019 2.89349e-11   1644 1.71004e-11   2269 1.17072e-11
 395 0.1           1020 3.52937e-11   1645 0.1           2270 1.43413e-11
 396 0.1           1021 9.59191e-12   1646 6.12041e-11   2271 1.02556e-10
 397 0.1           1022 2.24844e-11   1647 7.49425e-11   2272 7.67762e-10
 398 4.67272e-11   1023 2.11142e-11   1648 0.1           2273 3.04566e-11
 399 1.03017e-11   1024 0.1           1649 2.08736e-11   2274 2.03967e-11
 400 1.37983e-11   1025 0.1           1650 8.09711e-12   2275 2.14541e-11
 401 1.49554e-11   1026 9.452e-12     1651 0.1           2276 2.67293e-11
 402 6.94842e-11   1027 7.80784e-12   1652 3.90052e-11   2277 0.1
 403 3.52111e-10   1028 1.21542e-11   1653 6.18665e-11   2278 3.74593e-10
 404 1.8837e-11    1029 1.3589e-11    1654 2.53613e-11   2279 2.46426e-11
 405 1.23133e-09   1030 1.23949e-11   1655 2.08773e-10   2280 1.88741e-11
 406 1.73325e-11   1031 1.26635e-11   1656 0.1           2281 1.47514e-11
 407 2.20334e-11   1032 1.66124e-11   1657 1.36986e-11   2282 2.73281e-11
 408 2.8225e-10    1033 1.21253e-11   1658 0.1           2283 1.17566e-11
 409 3.958e-11     1034 1.59659e-11   1659 0.1           2284 2.37553e-11
 410 1.37178e-11   1035 1.17033e-11   1660 4.32454e-11   2285 0.1
 411 1.28074e-11   1036 1.79739e-11   1661 1.90929e-11   2286 1.24481e-10
 412 1.23124e-11   1037 1.41881e-11   1662 1.65608e-11   2287 8.40618e-12
 413 0.1           1038 1.01105e-11   1663 1.90594e-11   2288 1.59013e-11
 414 4.41424e-11   1039 2.65537e-11   1664 2.23012e-11   2289 1.79518e-11
 415 1.83795e-11   1040 0.1           1665 1.61148e-11   2290 0.0999998
 416 1.05998e-11   1041 2.33608e-11   1666 1.67292e-11   2291 1.18116e-11
 417 1.11109e-11   1042 1.26422e-11   1667 1.9427e-11    2292 1.09501e-11
 418 2.22436e-11   1043 1.3251e-11    1668 1.44896e-11   2293 0.1
 419 1.2431e-11    1044 0.1           1669 0.1           2294 8.57652e-12
 420 0.1           1045 0.1           1670 7.32365e-11   2295 0.1
 421 2.25678e-11   1046 0.1           1671 0.1           2296 1.23486e-11
 422 2.02604e-11   1047 3.22161e-11   1672 3.24711e-11   2297 1.03194e-10
 423 1.07519e-11   1048 8.33208e-12   1673 1.46023e-11   2298 0.1
 424 0.1           1049 2.72513e-11   1674 3.18552e-11   2299 2.49116e-11
 425 2.12008e-11   1050 2.06504e-11   1675 3.48732e-11   2300 1.15168e-11
 426 1.54058e-11   1051 1.55893e-11   1676 1.29127e-11   2301 9.89297e-12
 427 1.55882e-11   1052 2.41776e-11   1677 1.83049e-11   2302 4.39739e-11
 428 1.30295e-11   1053 2.36306e-11   1678 5.40842e-11   2303 1.45165e-11
 429 9.76815e-12   1054 2.29759e-11   1679 2.64304e-11   2304 1.73219e-11
 430 9.8642e-12    1055 6.89438e-11   1680 1.48364e-11   2305 6.62008e-11
 431 2.21014e-11   1056 2.2655e-11    1681 1.32434e-11   2306 0.1
 432 7.07349e-10   1057 8.2837e-11    1682 1.89336e-11   2307 5.70159e-11
 433 2.21241e-11   1058 1.70092e-11   1683 0.1           2308 2.37104e-11
 434 0.1           1059 1.38432e-11   1684 2.84421e-11   2309 2.78491e-11
 435 6.11826e-11   1060 1.26753e-11   1685 5.66383e-11   2310 1.38159e-11
 436 1.00155e-11   1061 1.46057e-11   1686 1.68128e-11   2311 1.129e-11
 437 1.29703e-11   1062 2.77996e-11   1687 2.11308e-11   2312 0.1
 438 6.17863e-11   1063 2.61961e-10   1688 1.71009e-11   2313 6.91511e-11
 439 3.62225e-11   1064 0.1           1689 2.3086e-11    2314 1.60714e-11
 440 8.9497e-12    1065 1.32188e-11   1690 1.05612e-11   2315 0.1
 441 1.35513e-11   1066 1.81488e-11   1691 0.1           2316 8.64374e-12
 442 1.09709e-11   1067 0.1           1692 2.06212e-11   2317 1.10525e-10
 443 0.1           1068 7.88158e-11   1693 0.1           2318 1.47654e-11
 444 2.91066e-11   1069 1.42137e-11   1694 2.39527e-10   2319 6.16744e-11
 445 1.43935e-11   1070 4.18495e-11   1695 0.1           2320 1.23352e-11
 446 1.58308e-11   1071 5.10961e-11   1696 1.06957e-11   2321 1.3053e-11
 447 0.1           1072 0.1           1697 9.93746e-11   2322 1.7176e-11
 448 1.21572e-11   1073 1.63911e-11   1698 2.89195e-11   2323 0.1
 449 2.70097e-11   1074 9.27979e-12   1699 2.89073e-11   2324 0.1
 450 2.87981e-11   1075 3.61212e-11   1700 1.86402e-11   2325 1.34625e-11
 451 3.31057e-11   1076 2.20934e-11   1701 1.2149e-11    2326 9.60499e-11
 452 0.1           1077 2.01346e-11   1702 0.1           2327 1.59731e-11
 453 1.25489e-11   1078 1.61394e-11   1703 5.35133e-11   2328 1.21231e-11
 454 3.2346e-11    1079 4.54829e-11   1704 1.85733e-11   2329 0.1
 455 3.02422e-11   1080 2.69835e-11   1705 1.68614e-11   2330 1.32633e-11
 456 0.1           1081 1.14117e-11   1706 3.11664e-11   2331 0.1
 457 1.47997e-11   1082 6.33687e-11   1707 1.94705e-11   2332 1.69048e-11
 458 2.21547e-11   1083 0.1           1708 1.02971e-10   2333 1.48647e-11
 459 0.1           1084 1.54724e-11   1709 9.64213e-12   2334 8.9726e-12
 460 3.50017e-11   1085 0.1           1710 1.15673e-11   2335 0.1
 461 8.28387e-12   1086 0.1           1711 1.07015e-11   2336 1.62098e-11
 462 4.53329e-11   1087 1.17853e-11   1712 3.14108e-11   2337 2.41434e-11
 463 2.7699e-11    1088 2.58261e-11   1713 1.47637e-11   2338 0.1
 464 9.58402e-11   1089 1.95435e-11   1714 0.1           2339 0.1
 465 1.66402e-11   1090 1.54633e-11   1715 9.41321e-11   2340 7.98472e-12
 466 1.87043e-11   1091 3.85184e-11   1716 0.1           2341 0.1
 467 2.01362e-11   1092 4.45888e-11   1717 1.91271e-11   2342 3.3724e-11
 468 1.33788e-11   1093 1.0506e-11    1718 8.7927e-12    2343 1.42846e-11
 469 0.1           1094 1.94967e-11   1719 1.63975e-11   2344 7.45137e-11
 470 0.1           1095 0.1           1720 0.1           2345 1.31911e-11
 471 1.52716e-11   1096 1.88451e-11   1721 1.01685e-11   2346 1.85912e-11
 472 0.1           1097 1.15742e-11   1722 0.1           2347 1.62944e-11
 473 4.63264e-11   1098 1.7231e-11    1723 1.51019e-10   2348 0.1
 474 4.61501e-11   1099 2.30133e-11   1724 1.50956e-11   2349 0.1
 475 1.51815e-11   1100 1.90796e-10   1725 9.99145e-12   2350 1.69814e-11
 476 2.14063e-11   1101 0.1           1726 9.0759e-11    2351 1.69539e-11
 477 1.48071e-11   1102 2.85805e-11   1727 1.51605e-11   2352 2.46296e-11
 478 2.05516e-11   1103 1.31257e-11   1728 5.32659e-11   2353 1.73065e-11
 479 1.58813e-11   1104 3.4708e-10    1729 1.64859e-11   2354 0.1
 480 2.5705e-11    1105 1.57357e-11   1730 1.14284e-11   2355 0.1
 481 1.66031e-09   1106 1.77154e-11   1731 0.1           2356 0.1
 482 3.10376e-11   1107 1.15549e-11   1732 0.1           2357 9.45309e-12
 483 1.8487e-11    1108 1.25533e-11   1733 0.1           2358 0.1
 484 0.1           1109 8.87968e-11   1734 1.60053e-10   2359 1.44058e-11
 485 1.44313e-11   1110 1.99064e-11   1735 2.71738e-11   2360 1.57751e-11
 486 1.20291e-11   1111 1.2557e-11    1736 1.1681e-11    2361 1.13089e-11
 487 1.00898e-11   1112 8.81043e-12   1737 9.43398e-12   2362 0.1
 488 1.32461e-11   1113 1.48943e-11   1738 2.10004e-11   2363 3.64796e-11
 489 9.70196e-12   1114 1.18431e-11   1739 7.21278e-11   2364 1.54316e-11
 490 0.1           1115 2.64832e-11   1740 1.62624e-11   2365 1.82373e-11
 491 0.1           1116 0.1           1741 1.84908e-11   2366 1.28769e-11
 492 1.92515e-11   1117 1.18817e-11   1742 0.1           2367 8.57604e-12
 493 1.69722e-11   1118 0.1           1743 1.77317e-10   2368 1.64298e-11
 494 9.12923e-12   1119 1.41702e-11   1744 1.57017e-11   2369 0.1
 495 0.1           1120 2.21082e-11   1745 2.49666e-11   2370 1.34824e-10
 496 1.43706e-11   1121 7.75807e-12   1746 0.1           2371 1.74459e-11
 497 0.1           1122 8.70581e-12   1747 2.24806e-11   2372 2.69396e-11
 498 4.22509e-11   1123 0.1           1748 0.1           2373 1.64295e-11
 499 1.01384e-11   1124 1.059e-11     1749 0.1           2374 1.11068e-11
 500 1.84129e-11   1125 2.07508e-11   1750 3.06843e-11   2375 4.02763e-11
 501 1.63461e-11   1126 0.1           1751 2.16288e-11   2376 1.96892e-11
 502 1.33322e-11   1127 0.1           1752 2.13041e-11   2377 0.1
 503 1.13347e-11   1128 4.47871e-11   1753 6.53727e-11   2378 5.48541e-11
 504 0.1           1129 0.1           1754 2.01459e-11   2379 2.15876e-11
 505 2.40973e-11   1130 0.1           1755 2.23382e-11   2380 1.01413e-11
 506 2.77298e-10   1131 1.12107e-10   1756 0.1           2381 0.1
 507 2.51122e-11   1132 1.00926e-11   1757 2.32748e-11   2382 1.00595e-11
 508 1.03471e-11   1133 0.1           1758 1.08971e-11   2383 1.48299e-11
 509 8.60093e-12   1134 1.06477e-11   1759 0.1           2384 7.2488e-11
 510 3.03919e-11   1135 1.82392e-11   1760 0.1           2385 1.95632e-11
 511 1.36985e-11   1136 0.1           1761 1.38207e-11   2386 0.1
 512 8.1042e-12    1137 1.81889e-11   1762 2.58194e-11   2387 1.47921e-11
 513 0.1           1138 1.27453e-11   1763 1.13572e-11   2388 0.1
 514 1.89928e-11   1139 1.74247e-11   1764 0.1           2389 1.52428e-11
 515 2.56841e-11   1140 2.79818e-11   1765 1.05471e-11   2390 1.69456e-11
 516 2.11047e-11   1141 1.95865e-11   1766 1.27861e-11   2391 1.58797e-11
 517 1.10105e-11   1142 1.1451e-11    1767 1.906e-11     2392 4.56488e-11
 518 4.0911e-11    1143 2.14814e-11   1768 1.34818e-11   2393 1.09288e-11
 519 5.56702e-11   1144 3.31005e-11   1769 1.33447e-11   2394 5.32209e-11
 520 1.26277e-11   1145 0.1           1770 1.30341e-11   2395 1.92651e-11
 521 2.13747e-11   1146 3.65309e-11   1771 2.11168e-11   2396 1.30394e-11
 522 2.24808e-11   1147 1.26259e-10   1772 1.23059e-11   2397 1.60023e-11
 523 0.1           1148 0.1           1773 1.5587e-11    2398 2.22933e-11
 524 2.48087e-11   1149 1.29494e-11   1774 0.0999996     2399 1.82389e-11
 525 1.89921e-11   1150 5.33306e-11   1775 0.1           2400 0.1
 526 0.1           1151 1.19995e-10   1776 0.053125      2401 1.27367e-11
 527 4.33114e-11   1152 1.0401e-11    1777 2.44567e-11   2402 5.48113e-11
 528 2.83075e-09   1153 9.56112e-12   1778 1.65835e-11   2403 2.11578e-11
 529 2.02668e-11   1154 1.09799e-11   1779 1.01267e-11   2404 2.29141e-09
 530 6.7447e-11    1155 0.1           1780 1.47921e-11   2405 1.00246e-11
 531 6.89351e-11   1156 0.1           1781 3.04303e-11   2406 1.38673e-11
 532 0.1           1157 3.74526e-11   1782 1.16356e-11   2407 0.1
 533 1.03669e-11   1158 3.55073e-11   1783 1.11804e-11   2408 1.58656e-11
 534 1.18844e-11   1159 0.1           1784 1.55127e-11   2409 0.1
 535 1.50469e-11   1160 0.1           1785 1.92598e-10   2410 1.11626e-11
 536 4.146e-11     1161 1.42796e-11   1786 0.1           2411 2.1788e-11
 537 1.83813e-11   1162 1.68119e-11   1787 1.02717e-11   2412 1.18946e-10
 538 1.09036e-10   1163 2.90981e-11   1788 2.38373e-11   2413 1.0888e-11
 539 0.1           1164 1.04244e-10   1789 9.79108e-12   2414 1.26835e-11
 540 8.91277e-12   1165 3.84467e-11   1790 0.1           2415 1.54719e-11
 541 9.56675e-12   1166 8.4611e-12    1791 1.1802e-11    2416 1.17614e-11
 542 1.58643e-10   1167 1.49001e-11   1792 3.544e-11     2417 0.1
 543 0.1           1168 0.1           1793 2.2661e-11    2418 0.1
 544 1.97769e-11   1169 1.493e-11     1794 2.66973e-11   2419 2.29021e-11
 545 3.21481e-11   1170 1.40753e-11   1795 1.2888e-11    2420 9.39821e-11
 546 5.76843e-11   1171 1.4719e-11    1796 2.52731e-10   2421 1.64283e-11
 547 1.28602e-11   1172 1.87684e-11   1797 1.47601e-11   2422 3.47768e-11
 548 8.60773e-12   1173 2.28953e-11   1798 4.40118e-11   2423 1.3594e-11
 549 3.27455e-11   1174 0.1           1799 2.67392e-11   2424 2.18997e-10
 550 1.39862e-11   1175 1.27924e-11   1800 1.44263e-11   2425 2.79824e-11
 551 2.94012e-11   1176 6.82213e-11   1801 1.02975e-11   2426 8.44688e-12
 552 1.19254e-11   1177 0.1           1802 1.42142e-11   2427 8.78268e-12
 553 0.1           1178 2.4595e-09    1803 3.77675e-11   2428 1.85638e-11
 554 2.37556e-11   1179 2.15222e-10   1804 1.49185e-11   2429 3.15253e-10
 555 7.52534e-11   1180 9.326e-12     1805 7.02933e-11   2430 1.74042e-11
 556 1.8303e-11    1181 1.19821e-11   1806 9.29299e-12   2431 4.08441e-11
 557 1.66026e-11   1182 0.1           1807 4.19616e-11   2432 1.46332e-11
 558 2.17665e-11   1183 1.22664e-11   1808 0.1           2433 0.1
 559 1.45418e-11   1184 1.73858e-11   1809 1.81547e-11   2434 1.70884e-11
 560 1.22305e-11   1185 3.93196e-11   1810 0.1           2435 2.49908e-11
 561 1.54069e-11   1186 1.76145e-11   1811 2.19903e-11   2436 1.63655e-11
 562 1.354e-11     1187 0.1           1812 2.53626e-11   2437 6.46812e-11
 563 2.07918e-11   1188 1.54086e-11   1813 1.17983e-11   2438 1.59723e-10
 564 1.02803e-11   1189 1.21872e-11   1814 1.44059e-11   2439 1.6674e-11
 565 1.46058e-11   1190 8.66033e-12   1815 1.12292e-10   2440 1.16513e-11
 566 1.04989e-11   1191 0.1           1816 2.60055e-11   2441 1.25113e-11
 567 1.08238e-11   1192 3.62935e-10   1817 2.08266e-11   2442 1.72734e-11
 568 1.00227e-11   1193 2.52265e-11   1818 1.52897e-11   2443 2.53978e-11
 569 0.1           1194 0.1           1819 2.6785e-11    2444 1.11844e-11
 570 9.5443e-12    1195 1.49368e-11   1820 2.87538e-11   2445 0.1
 571 9.80435e-12   1196 0.1           1821 1.10424e-11   2446 1.6777e-11
 572 1.51625e-11   1197 2.73824e-11   1822 9.66045e-12   2447 1.52704e-10
 573 1.08141e-11   1198 1.25659e-11   1823 1.28978e-11   2448 2.80301e-11
 574 1.92606e-11   1199 1.09244e-11   1824 0.1           2449 0.1
 575 1.99856e-11   1200 2.78313e-11   1825 1.54889e-11   2450 1.54035e-11
 576 1.72742e-11   1201 2.41244e-11   1826 1.92629e-11   2451 1.08562e-11
 577 0.1           1202 2.04604e-11   1827 8.43901e-11   2452 6.74777e-11
 578 1.50544e-11   1203 1.893e-11     1828 1.813e-11     2453 3.56855e-10
 579 8.0584e-11    1204 9.36152e-12   1829 6.34444e-11   2454 0.1
 580 2.02624e-11   1205 4.00389e-11   1830 9.02972e-12   2455 1.5209e-11
 581 2.45832e-11   1206 7.05044e-11   1831 0.1           2456 1.47595e-11
 582 2.22487e-11   1207 1.73504e-11   1832 0.1           2457 4.74553e-11
 583 1.26954e-11   1208 2.26742e-11   1833 9.0212e-12    2458 2.38493e-11
 584 1.03291e-11   1209 3.00216e-11   1834 0.1           2459 0.1
 585 1.96764e-11   1210 1.53151e-11   1835 2.83659e-11   2460 2.28568e-11
 586 4.45496e-11   1211 7.68459e-11   1836 1.76269e-11   2461 8.4598e-11
 587 1.05319e-11   1212 2.9511e-11    1837 1.5761e-11    2462 1.27267e-10
 588 2.99856e-11   1213 1.04808e-11   1838 1.53442e-11   2463 1.76147e-11
 589 0.1           1214 9.63586e-12   1839 1.02191e-11   2464 0.1
 590 8.80246e-12   1215 0.1           1840 1.12219e-11   2465 0.1
 591 1.80982e-11   1216 0.1           1841 1.33539e-11   2466 0.1
 592 1.40054e-11   1217 1.32079e-11   1842 4.76241e-11   2467 0.1
 593 0.1           1218 1.61833e-11   1843 1.3546e-10    2468 1.21174e-11
 594 2.667e-11     1219 1.37899e-11   1844 1.18008e-11   2469 3.18822e-11
 595 1.4667e-11    1220 1.61634e-11   1845 1.49408e-11   2470 1.18482e-11
 596 1.27917e-11   1221 0.1           1846 3.43507e-11   2471 1.32551e-11
 597 2.15281e-11   1222 1.37102e-11   1847 3.46394e-11   2472 0.1
 598 2.68502e-11   1223 1.39178e-11   1848 2.21919e-11   2473 1.43248e-11
 599 1.48395e-11   1224 2.59792e-11   1849 1.43758e-11   2474 0.1
 600 3.13976e-11   1225 2.54934e-11   1850 0.1           2475 1.14935e-11
 601 0.1           1226 1.41277e-11   1851 1.95025e-11   2476 8.12665e-11
 602 2.11643e-11   1227 1.10515e-10   1852 1.91306e-11   2477 9.72837e-12
 603 5.15453e-11   1228 1.23616e-11   1853 1.41622e-11   2478 1.60023e-11
 604 1.4007e-10    1229 4.98802e-11   1854 1.56101e-11   2479 1.90562e-11
 605 2.39335e-11   1230 0.1           1855 3.6076e-11    2480 1.08574e-11
 606 1.4995e-11    1231 1.44282e-10   1856 3.5964e-11    2481 5.47982e-11
 607 1.74514e-11   1232 1.26743e-11   1857 0.1           2482 2.264e-11
 608 1.56941e-11   1233 1.3936e-11    1858 0.1           2483 1.37182e-11
 609 9.45583e-12   1234 0.1           1859 3.42123e-11   2484 1.01173e-11
 610 1.11621e-11   1235 2.24469e-11   1860 1.00943e-11   2485 2.85739e-11
 611 1.46123e-11   1236 1.20692e-11   1861 9.84347e-12   2486 2.3571e-11
 612 3.63826e-11   1237 1.6444e-11    1862 3.37422e-11   2487 2.7141e-10
 613 5.17325e-11   1238 2.56019e-11   1863 0.1           2488 0.1
 614 1.72816e-11   1239 1.31236e-11   1864 1.7155e-11    2489 0.1
 615 1.33746e-11   1240 0.1           1865 1.51323e-11   2490 1.25092e-10
 616 1.04939e-11   1241 7.43694e-10   1866 1.96015e-10   2491 3.31253e-11
 617 1.19705e-11   1242 1.47414e-11   1867 1.91798e-11   2492 1.49037e-11
 618 8.01584e-11   1243 1.30314e-11   1868 2.45297e-11   2493 1.57026e-11
 619 2.18363e-11   1244 0.1           1869 0.1           2494 1.00391e-11
 620 8.82441e-12   1245 5.88003e-11   1870 1.08375e-11   2495 1.15645e-11
 621 1.95181e-11   1246 5.71415e-10   1871 0.1           2496 0.1
 622 1.25945e-11   1247 0.1           1872 5.54792e-11   2497 2.84738e-11
 623 0.1           1248 0.1           1873 2.15649e-11   2498 1.21849e-11
 624 1.33231e-11   1249 4.7126e-11    1874 2.25454e-11   2499 0.1
 625 0.1           1250 3.79246e-11   1875 6.55282e-11   2500 1.09695e-11
;



Predictions:
y_pred [*] :=
   1 -1    314 -1    627 -1    940 -1   1253 -1   1566 -1   1879 -1   2192 -1
   2 -1    315 -1    628  1    941 -1   1254 -1   1567 -1   1880 -1   2193 -1
   3 -1    316 -1    629 -1    942 -1   1255 -1   1568 -1   1881  1   2194 -1
   4 -1    317 -1    630 -1    943 -1   1256 -1   1569 -1   1882 -1   2195 -1
   5 -1    318  1    631 -1    944 -1   1257 -1   1570 -1   1883 -1   2196 -1
   6 -1    319 -1    632 -1    945 -1   1258 -1   1571 -1   1884 -1   2197 -1
   7 -1    320 -1    633 -1    946 -1   1259 -1   1572 -1   1885 -1   2198 -1
   8 -1    321 -1    634 -1    947 -1   1260 -1   1573 -1   1886 -1   2199 -1
   9 -1    322 -1    635 -1    948 -1   1261 -1   1574 -1   1887 -1   2200 -1
  10 -1    323 -1    636  1    949 -1   1262 -1   1575 -1   1888 -1   2201 -1
  11 -1    324 -1    637 -1    950 -1   1263 -1   1576 -1   1889 -1   2202 -1
  12 -1    325 -1    638 -1    951 -1   1264 -1   1577 -1   1890 -1   2203 -1
  13 -1    326 -1    639 -1    952 -1   1265 -1   1578 -1   1891 -1   2204 -1
  14 -1    327 -1    640 -1    953 -1   1266 -1   1579 -1   1892 -1   2205 -1
  15 -1    328 -1    641 -1    954 -1   1267 -1   1580 -1   1893 -1   2206  1
  16 -1    329 -1    642 -1    955 -1   1268 -1   1581 -1   1894 -1   2207 -1
  17 -1    330 -1    643 -1    956 -1   1269 -1   1582 -1   1895 -1   2208 -1
  18 -1    331 -1    644 -1    957 -1   1270 -1   1583 -1   1896 -1   2209 -1
  19 -1    332 -1    645 -1    958 -1   1271 -1   1584 -1   1897 -1   2210 -1
  20 -1    333 -1    646 -1    959 -1   1272 -1   1585 -1   1898 -1   2211 -1
  21 -1    334 -1    647 -1    960 -1   1273 -1   1586 -1   1899 -1   2212 -1
  22 -1    335 -1    648 -1    961 -1   1274 -1   1587 -1   1900 -1   2213 -1
  23 -1    336 -1    649 -1    962 -1   1275 -1   1588 -1   1901 -1   2214 -1
  24 -1    337 -1    650 -1    963 -1   1276 -1   1589 -1   1902 -1   2215 -1
  25 -1    338 -1    651 -1    964 -1   1277 -1   1590 -1   1903 -1   2216 -1
  26 -1    339  1    652 -1    965 -1   1278 -1   1591 -1   1904 -1   2217 -1
  27 -1    340 -1    653  1    966 -1   1279 -1   1592 -1   1905 -1   2218 -1
  28  1    341 -1    654 -1    967 -1   1280  1   1593 -1   1906 -1   2219 -1
  29 -1    342 -1    655 -1    968 -1   1281 -1   1594 -1   1907 -1   2220 -1
  30 -1    343 -1    656 -1    969 -1   1282 -1   1595 -1   1908 -1   2221 -1
  31 -1    344 -1    657 -1    970 -1   1283 -1   1596 -1   1909 -1   2222 -1
  32 -1    345 -1    658 -1    971 -1   1284 -1   1597 -1   1910 -1   2223 -1
  33 -1    346 -1    659 -1    972 -1   1285 -1   1598 -1   1911 -1   2224 -1
  34 -1    347 -1    660 -1    973 -1   1286 -1   1599 -1   1912 -1   2225 -1
  35 -1    348 -1    661 -1    974 -1   1287 -1   1600 -1   1913 -1   2226 -1
  36 -1    349 -1    662  1    975 -1   1288 -1   1601 -1   1914  1   2227  1
  37 -1    350 -1    663 -1    976 -1   1289  1   1602 -1   1915 -1   2228 -1
  38 -1    351 -1    664 -1    977 -1   1290 -1   1603 -1   1916 -1   2229 -1
  39 -1    352 -1    665 -1    978 -1   1291 -1   1604 -1   1917 -1   2230 -1
  40  1    353 -1    666 -1    979 -1   1292 -1   1605 -1   1918  1   2231 -1
  41 -1    354 -1    667 -1    980 -1   1293 -1   1606 -1   1919 -1   2232 -1
  42 -1    355 -1    668 -1    981 -1   1294 -1   1607 -1   1920 -1   2233 -1
  43 -1    356 -1    669 -1    982 -1   1295 -1   1608 -1   1921 -1   2234 -1
  44 -1    357 -1    670 -1    983 -1   1296 -1   1609 -1   1922 -1   2235 -1
  45 -1    358 -1    671 -1    984 -1   1297 -1   1610  1   1923 -1   2236 -1
  46 -1    359 -1    672 -1    985 -1   1298 -1   1611 -1   1924  1   2237 -1
  47 -1    360 -1    673 -1    986  1   1299 -1   1612 -1   1925 -1   2238 -1
  48 -1    361 -1    674 -1    987 -1   1300 -1   1613  1   1926 -1   2239 -1
  49 -1    362 -1    675 -1    988 -1   1301 -1   1614 -1   1927 -1   2240 -1
  50 -1    363 -1    676 -1    989 -1   1302 -1   1615 -1   1928 -1   2241 -1
  51 -1    364 -1    677 -1    990 -1   1303 -1   1616 -1   1929 -1   2242 -1
  52 -1    365 -1    678 -1    991 -1   1304 -1   1617 -1   1930 -1   2243  1
  53 -1    366 -1    679 -1    992 -1   1305 -1   1618 -1   1931 -1   2244 -1
  54 -1    367 -1    680 -1    993 -1   1306 -1   1619 -1   1932 -1   2245 -1
  55 -1    368 -1    681 -1    994 -1   1307 -1   1620 -1   1933 -1   2246 -1
  56 -1    369 -1    682 -1    995 -1   1308 -1   1621 -1   1934 -1   2247 -1
  57 -1    370 -1    683 -1    996  1   1309 -1   1622 -1   1935 -1   2248  1
  58 -1    371 -1    684 -1    997 -1   1310 -1   1623 -1   1936 -1   2249 -1
  59 -1    372 -1    685 -1    998 -1   1311 -1   1624 -1   1937 -1   2250 -1
  60 -1    373 -1    686 -1    999 -1   1312 -1   1625 -1   1938 -1   2251 -1
  61 -1    374 -1    687 -1   1000 -1   1313 -1   1626 -1   1939 -1   2252 -1
  62 -1    375 -1    688 -1   1001 -1   1314 -1   1627 -1   1940 -1   2253 -1
  63 -1    376 -1    689 -1   1002 -1   1315 -1   1628 -1   1941 -1   2254  1
  64 -1    377 -1    690 -1   1003 -1   1316 -1   1629  1   1942 -1   2255 -1
  65 -1    378 -1    691 -1   1004 -1   1317 -1   1630 -1   1943 -1   2256 -1
  66 -1    379 -1    692 -1   1005 -1   1318 -1   1631 -1   1944 -1   2257 -1
  67 -1    380 -1    693  1   1006 -1   1319 -1   1632 -1   1945 -1   2258 -1
  68 -1    381 -1    694 -1   1007 -1   1320 -1   1633 -1   1946 -1   2259 -1
  69 -1    382 -1    695 -1   1008  1   1321 -1   1634 -1   1947 -1   2260 -1
  70 -1    383  1    696 -1   1009 -1   1322 -1   1635 -1   1948 -1   2261 -1
  71 -1    384 -1    697  1   1010 -1   1323 -1   1636 -1   1949 -1   2262 -1
  72 -1    385 -1    698 -1   1011 -1   1324 -1   1637 -1   1950 -1   2263 -1
  73 -1    386 -1    699 -1   1012 -1   1325 -1   1638 -1   1951 -1   2264 -1
  74 -1    387 -1    700 -1   1013 -1   1326 -1   1639 -1   1952 -1   2265 -1
  75 -1    388 -1    701 -1   1014 -1   1327 -1   1640 -1   1953 -1   2266 -1
  76 -1    389 -1    702 -1   1015 -1   1328 -1   1641 -1   1954 -1   2267 -1
  77 -1    390 -1    703 -1   1016 -1   1329 -1   1642 -1   1955 -1   2268 -1
  78 -1    391 -1    704 -1   1017 -1   1330 -1   1643 -1   1956 -1   2269 -1
  79 -1    392 -1    705 -1   1018 -1   1331 -1   1644 -1   1957  1   2270 -1
  80 -1    393 -1    706 -1   1019 -1   1332 -1   1645 -1   1958 -1   2271 -1
  81 -1    394 -1    707 -1   1020 -1   1333 -1   1646 -1   1959 -1   2272 -1
  82 -1    395 -1    708 -1   1021 -1   1334 -1   1647 -1   1960 -1   2273 -1
  83 -1    396 -1    709 -1   1022 -1   1335 -1   1648 -1   1961 -1   2274 -1
  84 -1    397 -1    710 -1   1023 -1   1336 -1   1649 -1   1962 -1   2275 -1
  85 -1    398 -1    711 -1   1024 -1   1337 -1   1650 -1   1963 -1   2276 -1
